Parent National Insurance Number,Parent asylum seeker reference number,Parent Date of Birth,Parent Last Name
[national-id],,31/12/1990,SIMPSON
[national-id],,31/12/1990,smith
[national-id],,01/01/1990,ECKVRQIRXX
[national-id],,01/01/1990,PHKQMONNTY
[national-id],,01/01/1990,NCYDVTUEEL
[national-id],,01/01/1990,UAFJKQEYFU
[national-id],,01/01/1990,GIKGKKKRRA
[national-id],,01/01/1990,QRAWHEZJXM
[national-id],,01/01/1990,BLEPDFAOWE
[national-id],,01/01/1990,GRWGHLLMZH
[national-id],,01/01/1990,MISKAFHDXN
[national-id],,01/01/1990,SSJNEMECKG
[national-id],,01/01/1990,JDZVDTMOQW
[national-id],,01/01/1990,TPGVISFMKD
[national-id],,01/01/1990,UBHOORHSMK
[national-id],,01/01/1990,ASVRKTJUQZ
[national-id],,01/01/1990,HIASHVWVJQ
[national-id],,01/01/1990,WCCBXMETDY
[national-id],,01/01/1990,WBYVPXASNQ
